Component	initialized classification	Node 0	Node 1	Node 2	Node 4	Node 5	Node 8	Node 9	Node 10	Node 11	Node 12	Node 13
ICA_093	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	accepted	accepted	accepted	accepted	accepted
ICA_094	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_095	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_096	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	accepted	accepted	accepted	accepted	accepted
ICA_097	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_098	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_099	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_100	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_101	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_102	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_103	unclassified	unclassified	unclassified	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_104	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_105	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_106	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_107	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_108	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	accepted	accepted	accepted	accepted	accepted
ICA_109	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_110	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_111	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	accepted	accepted	accepted	accepted	accepted
ICA_112	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_113	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_114	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_115	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_116	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_117	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_118	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_119	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_120	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_121	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_122	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_123	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_124	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_125	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_126	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	accepted	accepted	accepted	accepted	accepted
ICA_127	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_128	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_129	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_130	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_131	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_132	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_133	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_134	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_135	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_136	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_137	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_138	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_139	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	accepted	accepted	accepted	accepted	accepted
ICA_140	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_141	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_142	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_143	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_144	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_145	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_146	unclassified	unclassified	unclassified	unclassified	unclassified	unclassified	provisionalaccept	provisionalaccept	provisionalaccept	provisionalaccept	accepted	accepted
ICA_147	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_148	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_149	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_150	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
ICA_151	unclassified	unclassified	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected	rejected
