"subject","condition","mean_strength__OC+24P","mean_strength__OC+Siegel","mean_strength__OC+aCompCor","mean_strength__TEDANA+24P","mean_strength__OC+36P+GSR","mean_strength__TEDANA","mean_strength__TEDANA+aCompCor","global_efficiency__OC+24P","global_efficiency__OC+Siegel","global_efficiency__OC+aCompCor","global_efficiency__TEDANA+24P","global_efficiency__OC+36P+GSR","global_efficiency__TEDANA","global_efficiency__TEDANA+aCompCor","clustering__OC+24P","clustering__OC+Siegel","clustering__OC+aCompCor","clustering__TEDANA+24P","clustering__OC+36P+GSR","clustering__TEDANA","clustering__TEDANA+aCompCor","modularity__OC+24P","modularity__OC+Siegel","modularity__OC+aCompCor","modularity__TEDANA+24P","modularity__OC+36P+GSR","modularity__TEDANA","modularity__TEDANA+aCompCor"
"sub-P1","psil",122.364850600944,69.0451686296944,118.289569299344,148.801379668098,38.0788175774776,133.13649771428,137.027795764573,0.547322790396997,0.38123148951657,0.532486271638019,0.656552362035308,0.247810719311852,0.618635295600275,0.611116719682546,0.679728617392185,0.61718850389688,0.70103772786004,0.68389241501111,0.573634469362492,0.639040163696775,0.706966221857892,0.320695486405529,0.400920802995118,0.341460091983626,0.360921788287496,0.553128747879151,0.298762527276458,0.380493881799486
"sub-P1","mtp",74.7925989215244,62.0921313987924,79.7225281750286,95.4564635035455,47.4373324298309,84.94117025952,92.8696186382164,0.386343822888442,0.359715114009375,0.404415770182244,0.478641516990206,0.283540974610525,0.472629395826321,0.469959622453393,0.665737547992984,0.639036303944572,0.6749592876726,0.663937010316494,0.596616178510725,0.606983206690204,0.664989845403888,0.364455949457874,0.468636511524248,0.366873473838726,0.388430653980585,0.503581407317468,0.437945126149858,0.388350632700411
"sub-P3","psil",66.1526531415991,57.7533877736723,68.6271717483883,83.5481478438055,42.8051502752576,74.3488847010925,80.7906084764139,0.35666195758247,0.339741483969764,0.358554685494196,0.430544421022433,0.266483342863539,0.429878687570337,0.417117973760996,0.633537350977559,0.596973837214632,0.634245423728171,0.66701490188632,0.586129028971748,0.582576767255469,0.651862137839074,0.342317051387813,0.444167146601018,0.344113980894335,0.380469525458425,0.468562395458359,0.456919266784775,0.37467149898381
"sub-P3","mtp",110.148202527438,63.1560114132003,61.0299527797269,138.4091785949,40.2475928188913,107.057819147857,68.6005569997775,0.506842275072738,0.359920559714137,0.330726863752388,0.626810518057808,0.255489145567343,0.533167468151455,0.372540066956264,0.688377249480836,0.606596867560868,0.619737974288932,0.694785013841292,0.562437831994774,0.608317645635523,0.668875253330309,0.271829263767979,0.423903623899994,0.37096993463598,0.325371122214269,0.535153680902871,0.327973196427986,0.408979961734381
"sub-P4","psil",145.941836529753,102.51755112611,137.089296445,178.643206473266,32.8185622203582,149.494412305661,164.22502461355,0.647216836896827,0.495819523591179,0.605484114065159,0.778533252294663,0.216402449546252,0.675095398841354,0.717001676452059,0.733690332501515,0.699629406871978,0.74663634180807,0.759746654063388,0.575841118859786,0.705281212986741,0.752363700122796,0.193699143424588,0.213245650949151,0.199478353216726,0.215495002451484,0.43369757462177,0.263094274361269,0.227940515162091
"sub-P4","mtp",106.592989855139,54.3546961389001,61.3118616122125,117.218219479543,36.3591315211023,122.958927461091,65.6894490392862,0.487365020943513,0.324007504731509,0.324435015608193,0.529528252084635,0.23792848224624,0.557865958677639,0.344754778846043,0.670488811199742,0.606658004877561,0.660835383017131,0.6971649866985,0.603879294650935,0.648531078297637,0.656614551166716,0.262428738502516,0.39065857453198,0.332906786606454,0.291698376690172,0.535061995382457,0.285186322901329,0.354919248728899
"sub-P5","psil",107.103780677775,62.7356619164336,94.7223303812367,116.703816123575,43.5958974252421,115.600430790342,101.458370210137,0.492642926936106,0.359238065669696,0.447046741598284,0.534858055284322,0.266318959765985,0.53443052687263,0.476972354940849,0.69590042963746,0.662517318665477,0.686787833798831,0.698870357543802,0.63979772283511,0.658745297861737,0.701843941177233,0.396987488458533,0.442138349456799,0.427098728004779,0.411168471047661,0.541279869933854,0.395012072217878,0.43840573488732
"sub-P5","mtp",69.2085804756449,52.2619076484598,53.0919526889016,73.0703916678196,36.6392394780453,71.5687150692551,56.7299068511435,0.359510751272024,0.321582641093954,0.308092163717657,0.380543153879281,0.240513180648908,0.380690451865971,0.327457527870616,0.649020917645175,0.577209920851802,0.649832087498089,0.67112232873542,0.599298049604159,0.651138413103777,0.66366796365309,0.421130904476198,0.466491171150474,0.469720937148939,0.441353290453369,0.574286896106497,0.444300104480443,0.471141170599992
"sub-P6","psil",106.462174850491,114.373449370349,81.289846494948,125.596485142384,32.7347490151882,132.055574462002,92.1042329863855,0.478208964595495,0.523853102815059,0.384767434872045,0.556847136427324,0.212226873712606,0.59203252719364,0.432690616133606,0.697868744614984,0.698882718379424,0.664055832974556,0.721524156974393,0.58383741416946,0.681612840840803,0.71649080447853,0.341175582533667,0.29985229580512,0.375214667039889,0.357925940295616,0.533125860685216,0.317286299205415,0.399928465079315
"sub-P6","mtp",56.127697715591,50.8636332724792,51.2131532530571,62.9243291921704,46.3427572829083,63.3440580441369,55.2689811290121,0.321384234639786,0.318078021419661,0.30692318046579,0.355191159142042,0.279480367063576,0.354818757700912,0.327315033680589,0.632218972988285,0.619098189295312,0.649825491068823,0.679715982746185,0.604328063269801,0.643261352738967,0.667515768090801,0.454429749927853,0.502009135716967,0.482715272396624,0.473628811823104,0.539781895425777,0.462519891288011,0.505107448112098
